WARNING: You're attempting to print out a bitcode file.
This is inadvisable as it may cause display problems. If
you REALLY want to taste LLVM bitcode first-hand, you
can force output with the `-f' option.

CallGraph Root is: main
Call graph node <<null function>><<0x5361b80>>  #uses=0
  CS<0x0> calls function 'ap_get_server_built'
  CS<0x0> calls function 'ap_get_server_built'
  CS<0x0> calls function 'main'
  CS<0x0> calls function 'strcmp'
  CS<0x0> calls function 'strcasecmp'
  CS<0x0> calls function 'strncasecmp'
  CS<0x0> calls function 'printf'
  CS<0x0> calls function 'suck_in_APR'
  CS<0x0> calls function 'strlen'
  CS<0x0> calls function 'exit'
  CS<0x0> calls function 'fprintf'
  CS<0x0> calls function 'fprintf'
  CS<0x0> calls function 'ap_init_vhost_config'
  CS<0x0> calls function 'ap_init_vhost_config'
  CS<0x0> calls function 'llvm.memset.p0i8.i64'
  CS<0x0> calls function 'ap_parse_vhost_addrs'
  CS<0x0> calls function 'ap_set_name_virtual_host'
  CS<0x0> calls function 'ap_set_name_virtual_host'
  CS<0x0> calls function 'ap_fini_vhost_config'
  CS<0x0> calls function 'ap_fini_vhost_config'
  CS<0x0> calls function 'memcmp'
  CS<0x0> calls function 'ap_matches_request_vhost'
  CS<0x0> calls function 'ap_matches_request_vhost'
  CS<0x0> calls function 'ap_update_vhost_from_headers'
  CS<0x0> calls function 'ap_update_vhost_from_headers'
  CS<0x0> calls function 'ap_vhost_iterate_given_conn'
  CS<0x0> calls function 'ap_vhost_iterate_given_conn'
  CS<0x0> calls function 'ap_update_vhost_given_ip'
  CS<0x0> calls function 'ap_update_vhost_given_ip'
  CS<0x0> calls function 'strncmp'
  CS<0x0> calls function '__ctype_b_loc'
  CS<0x0> calls function 'tolower'
  CS<0x0> calls function 'ap_field_noparam'
  CS<0x0> calls function 'ap_field_noparam'
  CS<0x0> calls function 'strchr'
  CS<0x0> calls function 'ap_ht_time'
  CS<0x0> calls function 'ap_ht_time'
  CS<0x0> calls function 'ap_strcmp_match'
  CS<0x0> calls function 'ap_strcmp_match'
  CS<0x0> calls function 'ap_strcasecmp_match'
  CS<0x0> calls function 'ap_strcasecmp_match'
  CS<0x0> calls function 'ap_os_is_path_absolute'
  CS<0x0> calls function 'ap_os_is_path_absolute'
  CS<0x0> calls function 'ap_is_matchexp'
  CS<0x0> calls function 'ap_is_matchexp'
  CS<0x0> calls function 'ap_pregcomp'
  CS<0x0> calls function 'ap_pregcomp'
  CS<0x0> calls function 'regex_cleanup'
  CS<0x0> calls function 'ap_pregfree'
  CS<0x0> calls function 'ap_pregfree'
  CS<0x0> calls function 'ap_strcasestr'
  CS<0x0> calls function 'ap_strcasestr'
  CS<0x0> calls function 'ap_stripprefix'
  CS<0x0> calls function 'ap_stripprefix'
  CS<0x0> calls function 'ap_pregsub'
  CS<0x0> calls function 'ap_pregsub'
  CS<0x0> calls function 'llvm.memcpy.p0i8.p0i8.i64'
  CS<0x0> calls function 'ap_getparents'
  CS<0x0> calls function 'ap_getparents'
  CS<0x0> calls function 'ap_no2slash'
  CS<0x0> calls function 'ap_no2slash'
  CS<0x0> calls function 'ap_make_dirstr_prefix'
  CS<0x0> calls function 'ap_make_dirstr_prefix'
  CS<0x0> calls function 'ap_make_dirstr_parent'
  CS<0x0> calls function 'ap_make_dirstr_parent'
  CS<0x0> calls function 'strrchr'
  CS<0x0> calls function 'ap_count_dirs'
  CS<0x0> calls function 'ap_count_dirs'
  CS<0x0> calls function 'ap_getword_nc'
  CS<0x0> calls function 'ap_getword_nc'
  CS<0x0> calls function 'ap_getword'
  CS<0x0> calls function 'ap_getword'
  CS<0x0> calls function 'ap_getword_white_nc'
  CS<0x0> calls function 'ap_getword_white_nc'
  CS<0x0> calls function 'ap_getword_white'
  CS<0x0> calls function 'ap_getword_white'
  CS<0x0> calls function 'ap_getword_nulls_nc'
  CS<0x0> calls function 'ap_getword_nulls_nc'
  CS<0x0> calls function 'ap_getword_nulls'
  CS<0x0> calls function 'ap_getword_nulls'
  CS<0x0> calls function 'ap_getword_conf_nc'
  CS<0x0> calls function 'ap_getword_conf_nc'
  CS<0x0> calls function 'ap_getword_conf'
  CS<0x0> calls function 'ap_getword_conf'
  CS<0x0> calls function 'ap_resolve_env'
  CS<0x0> calls function 'ap_resolve_env'
  CS<0x0> calls function 'getenv'
  CS<0x0> calls function 'ap_cfg_closefile'
  CS<0x0> calls function 'ap_cfg_closefile'
  CS<0x0> calls function 'ap_pcfg_openfile'
  CS<0x0> calls function 'ap_pcfg_openfile'
  CS<0x0> calls function 'cfg_getch'
  CS<0x0> calls function 'cfg_getstr'
  CS<0x0> calls function 'cfg_close'
  CS<0x0> calls function 'ap_pcfg_open_custom'
  CS<0x0> calls function 'ap_pcfg_open_custom'
  CS<0x0> calls function 'ap_cfg_getc'
  CS<0x0> calls function 'ap_cfg_getc'
  CS<0x0> calls function 'ap_cfg_getline'
  CS<0x0> calls function 'ap_cfg_getline'
  CS<0x0> calls function 'ap_size_list_item'
  CS<0x0> calls function 'ap_size_list_item'
  CS<0x0> calls function 'ap_get_list_item'
  CS<0x0> calls function 'ap_get_list_item'
  CS<0x0> calls function 'ap_find_list_item'
  CS<0x0> calls function 'ap_find_list_item'
  CS<0x0> calls function 'ap_get_token'
  CS<0x0> calls function 'ap_get_token'
  CS<0x0> calls function 'ap_find_token'
  CS<0x0> calls function 'ap_find_token'
  CS<0x0> calls function 'ap_find_last_token'
  CS<0x0> calls function 'ap_find_last_token'
  CS<0x0> calls function 'ap_escape_shell_cmd'
  CS<0x0> calls function 'ap_escape_shell_cmd'
  CS<0x0> calls function 'ap_unescape_url'
  CS<0x0> calls function 'ap_unescape_url'
  CS<0x0> calls function 'ap_unescape_url_keep2f_ex'
  CS<0x0> calls function 'ap_unescape_url_keep2f_ex'
  CS<0x0> calls function 'ap_unescape_url_keep2f'
  CS<0x0> calls function 'ap_unescape_url_keep2f'
  CS<0x0> calls function 'ap_construct_server'
  CS<0x0> calls function 'ap_construct_server'
  CS<0x0> calls function 'ap_escape_path_segment'
  CS<0x0> calls function 'ap_escape_path_segment'
  CS<0x0> calls function 'ap_os_escape_path'
  CS<0x0> calls function 'ap_os_escape_path'
  CS<0x0> calls function 'ap_escape_html2'
  CS<0x0> calls function 'ap_escape_html2'
  CS<0x0> calls function 'ap_escape_html'
  CS<0x0> calls function 'ap_escape_html'
  CS<0x0> calls function 'ap_escape_logitem'
  CS<0x0> calls function 'ap_escape_logitem'
  CS<0x0> calls function 'ap_escape_errorlog_item'
  CS<0x0> calls function 'ap_escape_errorlog_item'
  CS<0x0> calls function 'ap_is_directory'
  CS<0x0> calls function 'ap_is_directory'
  CS<0x0> calls function 'ap_is_rdirectory'
  CS<0x0> calls function 'ap_is_rdirectory'
  CS<0x0> calls function 'ap_make_full_path'
  CS<0x0> calls function 'ap_make_full_path'
  CS<0x0> calls function 'ap_is_url'
  CS<0x0> calls function 'ap_is_url'
  CS<0x0> calls function 'ap_ind'
  CS<0x0> calls function 'ap_ind'
  CS<0x0> calls function 'ap_rind'
  CS<0x0> calls function 'ap_rind'
  CS<0x0> calls function 'ap_str_tolower'
  CS<0x0> calls function 'ap_str_tolower'
  CS<0x0> calls function 'ap_get_local_host'
  CS<0x0> calls function 'ap_pbase64decode'
  CS<0x0> calls function 'ap_pbase64decode'
  CS<0x0> calls function 'ap_pbase64encode'
  CS<0x0> calls function 'ap_pbase64encode'
  CS<0x0> calls function 'ap_content_type_tolower'
  CS<0x0> calls function 'ap_content_type_tolower'
  CS<0x0> calls function 'ap_escape_quotes'
  CS<0x0> calls function 'ap_escape_quotes'
  CS<0x0> calls function 'ap_append_pid'
  CS<0x0> calls function 'ap_append_pid'
  CS<0x0> calls function 'getpid'
  CS<0x0> calls function 'ap_timeout_parameter_parse'
  CS<0x0> calls function 'ap_timeout_parameter_parse'
